    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.25s
     Running `target\debug\NewEngine.exe --project ..\..\Projects\PhysicsPlayground\game.toml --launch game`
GameReady profile composition probe: instance_factories=1 runtime_game_module=newengine.game-module.fps
[09:17:55.910] [[1;32mINFO [0m] startup: Run ID: 000001a08a9c035f00000cec00000000
[09:17:55.914] [[1;36mDEBUG[0m] |                              hood_clamping: 1.0, taa_jitter_scale: 1.0, ssao_enabled: false, ssao_radius_ws: 
[09:17:55.914] [[1;36mDEBUG[0m] |                              0.75, ssao_intensity: 0.82, ssao_quality_steps: 16, ssao_half_resolution: true, 
[09:17:55.914] [[1;36mDEBUG[0m] |                              bloom_enabled: true, bloom_threshold: 0.85, bloom_knee: 0.35, bloom_intensity: 0
[09:17:55.915] [[1;36mDEBUG[0m] |                              .085, bloom_radius: 1.0, depth_of_field_enabled: false, motion_blur_enabled: fal
[09:17:55.915] [[1;36mDEBUG[0m] |                              se, sun_rays_enabled: true, shadows_enabled: true, shadow_quality: Balanced, sha
[09:17:55.915] [[1;36mDEBUG[0m] |                              dow_cascade_count: 0, shadow_map_resolution: 0, shadow_advanced_override: false,
[09:17:55.915] [[1;36mDEBUG[0m] |                               shadow_filter: Pcss, shadow_max_distance: 80.0, shadow_softness: 1.0, shadow_bi
[09:17:55.915] [[1;36mDEBUG[0m] |                              as: 0.0025, shadow_normal_bias: 0.015, shadow_contact_strength: 0.25, shadow_pcs
[09:17:55.915] [[1;36mDEBUG[0m] |                              s_light_radius_degrees: 0.266, shadow_pcss_blocker_radius_texels: 3.0, shadow_pc
[09:17:55.915] [[1;36mDEBUG[0m] |                              ss_max_filter_radius_texels: 5.0, shadow_pcss_blocker_samples: 10, shadow_pcss_f
[09:17:55.915] [[1;36mDEBUG[0m] |                              ilter_samples: 12, shadow_pcss_min_filter_radius_texels: 0.18, shadow_pcss_stabl
[09:17:55.915] [[1;36mDEBUG[0m] |                              e_kernel_texels: 8.0, view_distance_meters: 1000.0, lod_quality: High, lod_dista
[09:17:55.916] [[1;36mDEBUG[0m] |                              nce_scale: 1.0, texture_quality: High, anisotropy: 8 } } -> StartupLaunchSetting
[09:17:55.916] [[1;36mDEBUG[0m] |                              s { schema_version: 4, display: StartupDisplaySettings { monitor_index: -1, wind
[09:17:55.916] [[1;36mDEBUG[0m] |                              ow_mode: Windowed, resolution: [1280, 720], vsync: false, refresh_rate_millihz: 
[09:17:55.916] [[1;36mDEBUG[0m] |                              0, render_scale: 1.0, hdr: Enabled, frame_limit: 0, center_window: true }, graph
[09:17:55.916] [[1;36mDEBUG[0m] |                              ics: StartupGraphicsSettings { preset: Custom, msaa_samples: 2, fxaa_enabled: tr
[09:17:55.916] [[1;36mDEBUG[0m] |                              ue, fxaa_edge_threshold: 0.125, fxaa_edge_threshold_min: 0.031, fxaa_subpixel_qu
[09:17:55.916] [[1;36mDEBUG[0m] |                              ality: 0.75, taa_enabled: false, taa_feedback: 0.92, taa_neighborhood_clamping: 
[09:17:55.916] [[1;36mDEBUG[0m] |                              1.0, taa_jitter_scale: 1.0, ssao_enabled: true, ssao_radius_ws: 0.75, ssao_inten
[09:17:55.916] [[1;36mDEBUG[0m] |                              sity: 0.8, ssao_quality_steps: 24, ssao_half_resolution: true, bloom_enabled: tr
[09:17:55.916] [[1;36mDEBUG[0m] |                              ue, bloom_threshold: 0.85, bloom_knee: 0.35, bloom_intensity: 0.09, bloom_radius
[09:17:55.917] [[1;36mDEBUG[0m] |                              : 1.0, depth_of_field_enabled: true, motion_blur_enabled: false, sun_rays_enable
[09:17:55.917] [[1;36mDEBUG[0m] |                              d: true, shadows_enabled: true, shadow_quality: Quality, shadow_cascade_count: 4
[09:17:55.917] [[1;36mDEBUG[0m] |                              , shadow_map_resolution: 2048, shadow_advanced_override: false, shadow_filter: P
[09:17:55.917] [[1;36mDEBUG[0m] |                              css, shadow_max_distance: 140.0, shadow_softness: 1.0, shadow_bias: 0.0025, shad
[09:17:55.917] [[1;36mDEBUG[0m] |                              ow_normal_bias: 0.015, shadow_contact_strength: 0.25, shadow_pcss_light_radius_d
[09:17:55.917] [[1;36mDEBUG[0m] |                              egrees: 0.266, shadow_pcss_blocker_radius_texels: 3.0, shadow_pcss_max_filter_ra
[09:17:55.917] [[1;36mDEBUG[0m] |                              dius_texels: 5.0, shadow_pcss_blocker_samples: 12, shadow_pcss_filter_samples: 1
[09:17:55.917] [[1;36mDEBUG[0m] |                              6, shadow_pcss_min_filter_radius_texels: 0.18, shadow_pcss_stable_kernel_texels:
[09:17:55.917] [[1;36mDEBUG[0m] |                               8.0, view_distance_meters: 1000.0, lod_quality: High, lod_distance_scale: 1.0, 
[09:17:55.918] [[1;36mDEBUG[0m] |                              texture_quality: High, anisotropy: 8 } }                                        
[09:17:55.918] [[1;36mDEBUG[0m] | window_title               : NewEngine -> Kayla's Editor                                                     
[09:17:55.918] [[1;36mDEBUG[0m] | window_placement           : Default -> Centered { offset: (0, 0) }                                          
[09:17:55.918] [[1;36mDEBUG[0m] | modules_dir                : pluginsRuntime -> C:/Users/Calista Verner/Documents/NorthStar/NewEngine/neocore2
[09:17:55.918] [[1;36mDEBUG[0m] |                              /target/debug/ROOT-DIR/pluginsRuntime                                           
[09:17:55.918] [[1;36mDEBUG[0m] | cache_files                : cache -> ROOT-DIR/NewEngine/neocore2/cache                                      
[09:17:55.918] [[1;36mDEBUG[0m] | config                     : config -> ROOT-DIR/NewEngine/neocore2/config                                    
[09:17:55.918] [[1;36mDEBUG[0m] | startup_window             : core default -> decision=Skipped; details=disabled by env:NEWENGINE_STARTUP_WIND
[09:17:55.918] [[1;36mDEBUG[0m] |                              OW_DISABLED; disabled_by=env:NEWENGINE_STARTUP_WINDOW_DISABLED; warnings=0      
[09:17:55.918] [[1;36mDEBUG[0m] | startup_settings.variables : core defaults / saved config -> preset=custom msaa=2 fxaa=true taa=false ssao=tr
[09:17:55.919] [[1;36mDEBUG[0m] |                              ue bloom=true shadows=true window_mode=windowed vsync=false                     
[09:17:55.919] [[1;36mDEBUG[0m] | cache_files                : <resolved> -> C:/Users/Calista Verner/Documents/NorthStar/NewEngine/neocore2/ROO
[09:17:55.919] [[1;36mDEBUG[0m] |                              T-DIR/NewEngine/neocore2/cache                                                  
[09:17:55.919] [[1;36mDEBUG[0m] | config                     : <resolved> -> C:/Users/Calista Verner/Documents/NorthStar/NewEngine/neocore2/ROO
[09:17:55.919] [[1;36mDEBUG[0m] |                              T-DIR/NewEngine/neocore2/config                                                 
[09:17:55.919] [[1;36mDEBUG[0m] +---------------------------------------------------------------------------------------------------------------
[09:17:55.919] [[1;36mDEBUG[0m] +------------------------------------------------------------------------------------------------------------------------
[09:17:55.919] [[1;36mDEBUG[0m] | StartupConfig :: Plugin Overrides [applied]                                                                           
[09:17:55.920] [[1;36mDEBUG[0m] +------------------------------------------------------------------------------------------------------------------------
[09:17:55.920] [[1;36mDEBUG[0m] | engine.animation.foundation.runtime_data : <plugin defaults> -> json(len=50, preview='{"catalog":"gameplay/gameplay_fo
[09:17:55.920] [[1;36mDEBUG[0m] |                                            undation.v1.json"}')                                                       
[09:17:55.920] [[1;36mDEBUG[0m] | engine.assets.starvault                  : <plugin defaults> -> json(len=515, preview='{"codecs_dir":"codecs","contain
[09:17:55.920] [[1;36mDEBUG[0m] |                                            er_scan":{"extensions":["nepak"],"follow_symlinks":false,"max_depth":64,"re
[09:17:55.920] [[1;36mDEBUG[0m] |                                            cursive":true,"rescan_interval_ms":0},"enabled":true,"host":{"enabled":tr..
[09:17:55.920] [[1;36mDEBUG[0m] |                                            .')                                                                        
[09:17:55.920] [[1;36mDEBUG[0m] | engine.fps.character.runtime_data        : <plugin defaults> -> json(len=66, preview='{"locomotion_graph":"animation/h
[09:17:55.920] [[1;36mDEBUG[0m] |                                            umanoid_locomotion.graph.v1.json"}')                                       
[09:17:55.920] [[1;36mDEBUG[0m] | engine.input.compass                     : <plugin defaults> -> json(len=134, preview='{"device_mode":"hybrid","enable
[09:17:55.921] [[1;36mDEBUG[0m] |                                            d":true,"gamepad":true,"gamepad_backend":"xinput","host":{"enabled":true},"
[09:17:55.921] [[1;36mDEBUG[0m] |                                            keyboard":true,"mouse":true}')                                             
[09:17:55.921] [[1;36mDEBUG[0m] | engine.loading                           : <plugin defaults> -> json(len=515, preview='{"brand_id":"brand.gamefps.nort
[09:17:55.921] [[1;36mDEBUG[0m] |                                            hstar","display_name":"North Star gameFps","enabled":true,"manifest_id":"ap
[09:17:55.921] [[1;36mDEBUG[0m] |                                            p.gamefps.loading","prestart":{"background":"textures/ui/loading/loaderWi..
[09:17:55.921] [[1;36mDEBUG[0m] |                                            .')                                                                        
[09:17:55.921] [[1;36mDEBUG[0m] | engine.logging.chronicle                 : <plugin defaults> -> json(len=381, preview='{"dedup":{"capacity":4096,"wind
[09:17:55.921] [[1;36mDEBUG[0m] |                                            ow_ms":1000},"enabled":true,"host":{"enabled":true},"rolling":{"keep_days":
[09:17:55.922] [[1;36mDEBUG[0m] |                                            7,"max_bytes":33554432,"max_files":4},"sources":{"console":{"colors":true..
[09:17:55.922] [[1;36mDEBUG[0m] |                                            .')                                                                        
[09:17:55.922] [[1;36mDEBUG[0m] | engine.platform.winit                    : <plugin defaults> -> json(len=419, preview='{"display":{"borderless_fullscr
[09:17:55.922] [[1;36mDEBUG[0m] |                                            een":false,"fullscreen":false,"hdr":"auto","monitor":"primary","monitor_ind
[09:17:55.922] [[1;36mDEBUG[0m] |                                            ex":-1,"refresh_rate":"auto","refresh_rate_millihz":0,"render_scale":1.0,..
[09:17:55.922] [[1;36mDEBUG[0m] | engine.render.vulkan                     : <plugin defaults> -> json(len=515, preview='{"enabled":true,"host":{"enable
[09:17:55.923] [[1;36mDEBUG[0m] |                                            d":true},"selection":{"backend":"auto","backend_label":"Auto","debug_render
[09:17:55.923] [[1;36mDEBUG[0m] |                                            er_tools":{"enabled":false,"gbuffer_viewer":false,"gpu_timing":false,"pha..
[09:17:55.923] [[1;36mDEBUG[0m] |                                            .')                                                                        
[09:17:55.923] [[1;36mDEBUG[0m] | engine.runtime.render.runtime_profile    : <plugin defaults> -> json(len=515, preview='{"gpu_safe":false,"graphics":{"
[09:17:55.923] [[1;36mDEBUG[0m] |                                            clear_color":[0.02,0.025,0.035,0.5],"deferred":"enabled","hdr_scene":"enabl
[09:17:55.923] [[1;36mDEBUG[0m] |                                            ed","postfx":"enabled","shadows":"enabled","sky":{"mode":"native","tick_c..
[09:17:55.923] [[1;36mDEBUG[0m] | engine.runtime.ui.screen_profile         : <plugin defaults> -> json(len=76, preview='{"editor_fly_speed_scale":0.2,"p
[09:17:55.923] [[1;36mDEBUG[0m] |                                            rofile":"game","publish_editor_shell":false}')                             
[09:17:55.923] [[1;36mDEBUG[0m] | engine.schema.registry.runtime_data      : <plugin defaults> -> json(len=45, preview='{"registry":"schema/schema_regis
[09:17:55.923] [[1;36mDEBUG[0m] |                                            try.v1.json"}')                                                            
[09:17:55.924] [[1;36mDEBUG[0m] | engine.tags.foundation.runtime_data      : <plugin defaults> -> json(len=50, preview='{"catalog":"gameplay/gameplay_fo
[09:17:55.924] [[1;36mDEBUG[0m] |                                            undation.v1.json"}')                                                       
[09:17:55.924] [[1;36mDEBUG[0m] | engine.tasks.foundation.runtime_data     : <plugin defaults> -> json(len=50, preview='{"catalog":"gameplay/gameplay_fo
[09:17:55.924] [[1;36mDEBUG[0m] | newengine.engine                         : <plugin defaults> -> json(len=40, preview='{"enabled":true,"host":{"enabled
[09:17:55.924] [[1;36mDEBUG[0m] |                                            ":true}}')                                                                 
[09:17:55.924] [[1;36mDEBUG[0m] | newengine.startup_window                 : <plugin defaults> -> json(len=515, preview='{"display":{"borderless_fullscr
[09:17:55.924] [[1;36mDEBUG[0m] |                                            een":false,"fullscreen":false,"hdr":"auto","monitor":"primary","refresh_rat
[09:17:55.924] [[1;36mDEBUG[0m] |                                            e":"auto","render_scale":1.0,"resolution":{"height":900,"width":1600},"vs..
[09:17:55.925] [[1;36mDEBUG[0m] |                                            .')                                                                        
[09:17:55.925] [[1;36mDEBUG[0m] +------------------------------------------------------------------------------------------------------------------------
[09:17:55.925] [[1;32mINFO [0m] platform runtime bootstrap: overlay status='Loading engine plugins... (1/12)' detail='Loading plugin DLL 'chronicle-logging-0.8.3-release.dll'.' progress=25%
[09:17:55.925] [[1;36mDEBUG[0m] plugins: optional discovery root skipped owner='project:physics_playground:plugins' origin='game-plugin' dir='C:\Users\Calista Verner\Documents\NorthStar\NewEngine\neocore2\..\..\Projects\PhysicsPlayground\plugins'
[09:17:55.926] [[1;32mINFO [0m] plugins: loading 'C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/compass-input-0.5.0-release.dll'
[09:17:55.926] [[1;32mINFO [0m] plugins: load stage='dlopen-begin' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/compass-input-0.5.0-release.dll'
[09:17:55.926] [[1;32mINFO [0m] plugins: load stage='dlopen-done' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/compass-input-0.5.0-release.dll'
[09:17:55.927] [[1;32mINFO [0m] plugins: load stage='root-symbol-begin' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/compass-input-0.5.0-release.dll'
[09:17:55.927] [[1;32mINFO [0m] plugins: load stage='root-symbol-done' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/compass-input-0.5.0-release.dll'
[09:17:55.927] [[1;32mINFO [0m] plugins: load stage='root-call-begin' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/compass-input-0.5.0-release.dll'
[09:17:55.927] [[1;32mINFO [0m] plugins: load stage='root-call-done' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/compass-input-0.5.0-release.dll'
[09:17:55.927] [[1;32mINFO [0m] plugins: load stage='ui-assets-done' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/compass-input-0.5.0-release.dll'
[09:17:55.928] [[1;32mINFO [0m] plugins: load stage='module-create-begin' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/compass-input-0.5.0-release.dll'
[09:17:55.928] [[1;36mDEBUG[0m] plugins: canonical ABI selected id='engine.input.compass'
[09:17:55.928] [[1;32mINFO [0m] plugins: load stage='module-create-done' id='engine.input.compass' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/compass-input-0.5.0-release.dll'
[09:17:55.928] [[1;36mDEBUG[0m] plugins: config defaults id='engine.input.compass' content_type='application/json' len=363 fmt_v=1 
[09:17:55.928] [[1;36mDEBUG[0m] plugins: config effective id='engine.input.compass' content_type='application/json' len=309 changed=true preview='{"keyboard":true,"mouse":true,"text":true,"gamepad":true,"device_mode":"hybrid","gamepad_backend":"xinput","gamepad_stick_deadzone":0.15,"gamepad_trigger_deadzone":0.05,"gamepad_button_threshold":0.5,...'
[09:17:55.928] [[1;32mINFO [0m] plugins: config info id='engine.input.compass' patch_applied patch applied: engine.input.compass:config+env
[09:17:55.929] [[1;33mWARN [0m] plugins: config warn id='engine.input.compass' unknown_key unknown top-level key: 'enabled'
[09:17:55.929] [[1;33mWARN [0m] plugins: config warn id='engine.input.compass' unknown_key unknown top-level key: 'host'
[09:17:55.930] [[1;32mINFO [0m] input: gamepad backend enabled (gilrs/xinput)
[09:17:55.930] [[1;32mINFO [0m] +-----------------------------------------------
[09:17:55.930] [[1;32mINFO [0m] | Input :: Effective Config [init]
[09:17:55.931] [[1;32mINFO [0m] +-----------------------------------------------
[09:17:55.931] [[1;32mINFO [0m] | - devices
[09:17:55.931] [[1;32mINFO [0m] |   keyboard         : true
[09:17:55.932] [[1;32mINFO [0m] |   mouse            : true
[09:17:55.932] [[1;32mINFO [0m] |   text             : true
[09:17:55.932] [[1;32mINFO [0m] |   gamepad          : true
[09:17:55.932] [[1;32mINFO [0m] |   device_mode      : Hybrid
[09:17:55.933] [[1;32mINFO [0m] |   gamepad_backend  : XInput
[09:17:55.933] [[1;32mINFO [0m] |   stick_deadzone   : 0.150
[09:17:55.933] [[1;32mINFO [0m] |   trigger_deadzone : 0.050
[09:17:55.933] [[1;32mINFO [0m] |   button_threshold : 0.500
[09:17:55.934] [[1;32mINFO [0m] |   reconnect_ms     : 2000
[09:17:55.934] [[1;32mINFO [0m] |
[09:17:55.934] [[1;32mINFO [0m] | - integration
[09:17:55.934] [[1;32mINFO [0m] |   register_service : true
[09:17:55.934] [[1;32mINFO [0m] |   subscribe_events : true
[09:17:55.934] [[1;32mINFO [0m] +-----------------------------------------------
[09:17:55.935] [[1;32mINFO [0m] input: subscribed to host.events.v1 topics (winit.*)
[09:17:55.935] [[1;36mDEBUG[0m] services: staged id='newengine.input.v1' owner='engine.input.compass' describe_len=3555
[09:17:55.935] [[1;36mDEBUG[0m] plugins: provider transaction committed id='engine.input.compass' services=1
[09:17:55.935] [[1;32mINFO [0m] plugins: loaded id='engine.input.compass' ver='0.5.0' origin='first-party-plugin' from 'C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/compass-input-0.5.0-release.dll'
[09:17:55.936] [[1;36mDEBUG[0m] plugins: load timing id='engine.input.compass' total_ms=9 dlopen_ms=0 sym_ms=0 root_ms=0 module_create_ms=0 override_ms=0 init_ms=7 (cfg_defaults_ms=0 cfg_apply_ms=0 init_call_ms=5)
[09:17:55.936] [[1;32mINFO [0m] platform runtime bootstrap: overlay status='Loading engine plugins... (2/12)' detail='Loading plugin DLL 'compass-input-0.5.0-release.dll'.' progress=28%
[09:17:55.953] [[1;36mDEBUG[0m] plugins: optional discovery root skipped owner='project:physics_playground:plugins' origin='game-plugin' dir='C:\Users\Calista Verner\Documents\NorthStar\NewEngine\neocore2\..\..\Projects\PhysicsPlayground\plugins'
[09:17:55.953] [[1;32mINFO [0m] plugins: loading 'C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/starProfiler-profiler-0.2.1-release.dll'
[09:17:55.953] [[1;32mINFO [0m] plugins: load stage='dlopen-begin' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/starProfiler-profiler-0.2.1-release.dll'
[09:17:55.954] [[1;32mINFO [0m] plugins: load stage='dlopen-done' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/starProfiler-profiler-0.2.1-release.dll'
[09:17:55.954] [[1;32mINFO [0m] plugins: load stage='root-symbol-begin' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/starProfiler-profiler-0.2.1-release.dll'
[09:17:55.954] [[1;32mINFO [0m] plugins: load stage='root-symbol-done' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/starProfiler-profiler-0.2.1-release.dll'
[09:17:55.954] [[1;32mINFO [0m] plugins: load stage='root-call-begin' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/starProfiler-profiler-0.2.1-release.dll'
[09:17:55.955] [[1;32mINFO [0m] plugins: load stage='root-call-done' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/starProfiler-profiler-0.2.1-release.dll'
[09:17:55.955] [[1;32mINFO [0m] plugins: load stage='ui-assets-done' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/starProfiler-profiler-0.2.1-release.dll'
[09:17:55.955] [[1;32mINFO [0m] plugins: load stage='module-create-begin' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/starProfiler-profiler-0.2.1-release.dll'
[09:17:55.955] [[1;36mDEBUG[0m] plugins: canonical ABI selected id='engine.profiler.starprofiler'
[09:17:55.955] [[1;32mINFO [0m] plugins: load stage='module-create-done' id='engine.profiler.starprofiler' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/starProfiler-profiler-0.2.1-release.dll'
[09:17:55.956] [[1;36mDEBUG[0m] plugins: config defaults id='engine.profiler.starprofiler' content_type='application/json' len=1817 fmt_v=1 
[09:17:55.956] [[1;36mDEBUG[0m] plugins: config effective id='engine.profiler.starprofiler' content_type='application/json' len=1817 changed=false preview='{
  "budgets": {
    "custom_job_ms": 16.67,
    "plugin_lifecycle_ms": 16.67,
    "service_call_ms": 8.0,
    "task_status_ms": 16.67
  },
  "capture": {
    "custom_events": true,
    "plugin_lifecy...'
[09:17:55.957] [[1;36mDEBUG[0m] services: staged id='profiler.api' owner='engine.profiler.starprofiler' describe_len=2977
[09:17:55.957] [[1;32mINFO [0m] profiler: registered service='profiler.api' gateway='engine.profiler' report_dir='cache/profiler' diagnostics='detailed-status' flush_mode='engine_jobs' jobs_required=true
[09:17:55.957] [[1;36mDEBUG[0m] plugins: provider transaction committed id='engine.profiler.starprofiler' services=1
[09:17:55.957] [[1;32mINFO [0m] plugins: loaded id='engine.profiler.starprofiler' ver='0.2.1' origin='first-party-plugin' from 'C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/starProfiler-profiler-0.2.1-release.dll'
[09:17:55.958] [[1;36mDEBUG[0m] plugins: load timing id='engine.profiler.starprofiler' total_ms=4 dlopen_ms=0 sym_ms=0 root_ms=0 module_create_ms=0 override_ms=0 init_ms=1 (cfg_defaults_ms=0 cfg_apply_ms=0 init_call_ms=0)
[09:17:55.958] [[1;32mINFO [0m] platform runtime bootstrap: overlay status='Loading engine plugins... (3/12)' detail='Loading plugin DLL 'starProfiler-profiler-0.2.1-release.dll'.' progress=30%
[09:17:55.974] [[1;36mDEBUG[0m] plugins: optional discovery root skipped owner='project:physics_playground:plugins' origin='game-plugin' dir='C:\Users\Calista Verner\Documents\NorthStar\NewEngine\neocore2\..\..\Projects\PhysicsPlayground\plugins'
[09:17:55.975] [[1;32mINFO [0m] plugins: loading 'C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/typeScriptScriptEngine-0.4.1-release.dll'
[09:17:55.975] [[1;32mINFO [0m] plugins: load stage='dlopen-begin' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/typeScriptScriptEngine-0.4.1-release.dll'
[09:17:55.976] [[1;32mINFO [0m] plugins: load stage='dlopen-done' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/typeScriptScriptEngine-0.4.1-release.dll'
[09:17:55.977] [[1;32mINFO [0m] plugins: load stage='root-symbol-begin' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/typeScriptScriptEngine-0.4.1-release.dll'
[09:17:55.977] [[1;32mINFO [0m] plugins: load stage='root-symbol-done' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/typeScriptScriptEngine-0.4.1-release.dll'
[09:17:55.977] [[1;32mINFO [0m] plugins: load stage='root-call-begin' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/typeScriptScriptEngine-0.4.1-release.dll'
[09:17:55.977] [[1;32mINFO [0m] plugins: load stage='root-call-done' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/typeScriptScriptEngine-0.4.1-release.dll'
[09:17:55.977] [[1;32mINFO [0m] plugins: load stage='ui-assets-done' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/typeScriptScriptEngine-0.4.1-release.dll'
[09:17:55.978] [[1;32mINFO [0m] plugins: load stage='module-create-begin' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/typeScriptScriptEngine-0.4.1-release.dll'
[09:17:55.978] [[1;36mDEBUG[0m] plugins: canonical ABI selected id='engine.scripting.typescript'
[09:17:55.978] [[1;32mINFO [0m] plugins: load stage='module-create-done' id='engine.scripting.typescript' path='C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/typeScriptScriptEngine-0.4.1-release.dll'
[09:17:55.978] [[1;36mDEBUG[0m] plugins: config defaults id='engine.scripting.typescript' content_type='application/json' len=16 fmt_v=1 
[09:17:55.978] [[1;36mDEBUG[0m] plugins: config effective id='engine.scripting.typescript' content_type='application/json' len=16 changed=false preview='{"enabled":true}'
[09:17:55.980] [[1;36mDEBUG[0m] services: staged id='scripting.typescript.api' owner='engine.scripting.typescript' describe_len=940
[09:17:55.981] [[1;32mINFO [0m] typescript scripting: provider initialized route='engine.scripting.typescript' source='TypeScript .ysc' transpiler='oxc' runtime='V8' imports='capability-scoped-only-disabled' lifecycle='explicit'
[09:17:55.981] [[1;36mDEBUG[0m] plugins: provider transaction committed id='engine.scripting.typescript' services=1
[09:17:55.981] [[1;32mINFO [0m] plugins: loaded id='engine.scripting.typescript' ver='0.4.1' origin='first-party-plugin' from 'C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/typeScriptScriptEngine-0.4.1-release.dll'
[09:17:55.981] [[1;36mDEBUG[0m] plugins: load timing id='engine.scripting.typescript' total_ms=6 dlopen_ms=1 sym_ms=0 root_ms=0 module_create_ms=0 override_ms=0 init_ms=2 (cfg_defaults_ms=0 cfg_apply_ms=0 init_call_ms=2)
[09:17:55.982] [[1;32mINFO [0m] platform runtime bootstrap: overlay status='Loading engine plugins... (4/12)' detail='Loading plugin DLL 'typeScriptScriptEngine-0.4.1-release.dll'.' progress=33%
[09:17:55.993] [[1;36mDEBUG[0m] plugins: optional discovery root skipped owner='project:physics_playground:plugins' origin='game-plugin' dir='C:\Users\Calista Verner\Documents\NorthStar\NewEngine\neocore2\..\..\Projects\PhysicsPlayground\plugins'
[09:17:55.993] [[1;32mINFO [0m] plugins: loading 'C:/Users/Calista Verner/Documents/NorthStar/pluginsRuntime/constellation-ecs-0.1.5-release.dll'
